key,value,definition
4wd_only,yes,4wd_only=sì
abandoned:building,yes,abbandonato:edificio =sì
abandoned,yes,abbandonato =sì
access:delivery,no,accesso:consegna =no
access:roof,no,accesso:tetto =no
access,no,accesso = no
access,yes,accesso = sì
addr:contact,yes,addr:contact =sì
addr:nostreet,yes,addr:nostreet =sì
agricultural,no,agricolo = no
agricultural,yes,agricolo =sì
air_conditioning,no,aria condizionata = no
air_conditioning,yes,aria_condizionata =sì
animated,no,animato = no
area:highway,yes,area:autostrada =sì
area,no,area = no
area,yes,area =sì
armrest,no,bracciolo = no
armrest,yes,bracciolo =sì
atm,yes,atm=sì
authentication:app,yes,autenticazione:app =sì
authentication:contactless,yes,autenticazione: senza contatto = sì
authentication:membership_card,yes,autenticazione:tessera_iscrizione =sì
authoritative,yes,autorevole =sì
automated,no,automatizzato = no
automated,yes,automatizzato = sì
backcountry,yes,backcountry =sì
backrest,no,schienale = no
backrest,yes,schienale =sì
backup_generator,no,backup_generator = no
bar,yes,bar=sì
barrier:keypad,yes,barriera:tastiera =sì
barrier,yes,barriera =sì
bdouble,yes,bdouble = sì
bench,no,panchina = no
bench,yes,panchina =sì
bicycle_road,yes,bicycle_road =sì
bicycle,no,bicicletta = no
bicycle,yes,bicicletta =sì
bin,no,cestino = no
bin,yes,bin =sì
boat,no,barca = no
boat,yes,barca =sì
bottle,yes,bottiglia =sì
bridge,yes,ponte=sì
building:fireproof,no,edificio:ignifugo =no
building:fireproof,yes,edificio:ignifugo =sì
building:part,yes,edificio:parte =sì
building:prefabricated,yes,edificio:prefabbricato =sì
building:use:parking,yes,edificio:uso:parcheggio =sì
building:use:residential,yes,edificio:uso:residenziale =sì
building,no,edificio = no
building,yes,edificio =sì
bus,no,autobus=no
bus,yes,autobus=sì
button_operated,no,azionato da pulsante = no
button_operated,yes,azionato da pulsante = sì
canoe,no,canoa = no
canoe,yes,canoa = sì
capacity:disabled,no,capacità:disabilitato =no
capacity:disabled,yes,capacità:disabilitato =sì
capacity:parent,no,capacità:genitore =no
capacity:women,no,capacità: donne = no
caravans,no,roulotte = no
caravans,yes,roulotte = sì
carriage,no,carrozza = no
cash_in,no,cash_in = no
cash_in,yes,cash_in =sì
centre_turn_lane,yes,center_turn_lane =sì
change:backward,no,cambia:indietro =no
change:forward,no,modifica:avanti =no
change:lanes:backward,no,cambia:corsie:indietro =no
change:lanes:forward,no,cambia:corsie:avanti =no
changing_table,no,changing_table =no
changing_table,yes,changing_table =sì
club,yes,club=sì
communication:lte,yes,comunicazione:lte =sì
communication:microwave,yes,comunicazione: microonde = sì
communication:mobile_phone,yes,comunicazione:telefono_mobile =sì
communication:radio,yes,comunicazione:radio =sì
complete,yes,completo=sì
compressed_air,yes,aria compressa =sì
construction,yes,costruzione =sì
conveying,yes,trasmettere =sì
cosmha,yes,cosmha =sì
